"name","pos","sourceName","name_espn","team_espn","positionRank","overallRank","passAtt","passComp","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds","points"
"MIKEEVANS","WR","espn","Mike Evans","TB",12,60,0,0,0,0,0,0,0,0,81,1205,7,160
"JOIQUEBELL","RB","espn","Joique Bell","DET",19,61,0,0,0,0,0,216,834,8,32,250,1,158.5
"JOSEPHRANDLE","RB","espn","Joseph Randle","DAL",20,62,0,0,0,0,0,236,1040,7,15,125,1,158.5
"MELVINGORDON","RB","espn","Melvin Gordon","SD",21,63,0,0,0,0,0,251,1107,5,21,164,1,158.3
"ANDREELLINGTON","RB","espn","Andre Ellington","ARZ",22,64,0,0,0,0,0,190,745,5,48,438,2,157.4
"ROBGRONKOWSKI","TE","espn","Rob Gronkowski","NE",1,65,0,0,0,0,0,0,0,0,82,1018,9,155
"EMMANUELSANDERS","WR","espn","Emmanuel Sanders","DEN",13,66,0,0,0,0,0,9,60,0,78,1086,7,154
"TJYELDON","RB","espn","T.J. Yeldon","JAC",23,67,0,0,0,0,0,221,936,6,28,224,1,153.4
"BRANDINCOOKS","WR","espn","Brandin Cooks","NO",14,68,0,0,0,0,0,12,82,0,79,1072,6,151.8
"DEANDREHOPKINS","WR","espn","DeAndre Hopkins","HOU",15,69,0,0,0,0,0,0,0,0,84,1198,5,147.1
"ARIANFOSTER","RB","espn","Arian Foster","HOU",24,70,0,0,0,0,0,185,846,4,37,286,2,146.3
"RYANFITZPATRICK","QB","espn","Ryan Fitzpatrick","NYJ",30,71,337,210,2403,14,11,38,157,1,0,0,0,145.9
"TEVINCOLEMAN","RB","espn","Tevin Coleman","ATL",25,72,0,0,0,0,0,188,782,7,22,179,1,141.4
"JORDANMATTHEWS","WR","espn","Jordan Matthews","PHI",16,73,0,0,0,0,0,0,0,0,81,995,7,141
"SAMMYWATKINS","WR","espn","Sammy Watkins","BUF",17,74,0,0,0,0,0,5,31,0,74,1035,6,140
"KEENANALLEN","WR","espn","Keenan Allen","SD",18,75,0,0,0,0,0,0,0,0,78,1052,6,139.6
"JULIANEDELMAN","WR","espn","Julian Edelman","NE",19,76,0,0,0,0,0,9,58,0,90,963,6,138
"STEPHENGOSTKOWSKI","K","espn","Stephen Gostkowski","NE",1,77,0,0,0,0,0,0,0,0,0,0,0,138
"BUFFALOBILLS","DST","espn","Buffalo Bills","BUF",2,78,0,0,0,0,0,0,0,0,0,0,0,137
"GIOVANIBERNARD","RB","espn","Giovani Bernard","CIN",26,79,0,0,0,0,0,138,562,5,59,460,1,136.3
"ADAMVINATIERI","K","espn","Adam Vinatieri","IND",2,80,0,0,0,0,0,0,0,0,0,0,0,136
"ANDREJOHNSON","WR","espn","Andre Johnson","IND",20,81,0,0,0,0,0,0,0,0,71,890,8,135.1
"BRANDONMARSHALL","WR","espn","Brandon Marshall","NYJ",21,82,0,0,0,0,0,0,0,0,76,955,7,135
"CJSPILLER","RB","espn","C.J. Spiller","NO",27,83,0,0,0,0,0,99,454,2,67,559,3,134.6
"LEGARRETTEBLOUNT","RB","espn","LeGarrette Blount","NE",28,84,0,0,0,0,0,194,884,7,8,64,0,134.4
"STEVENHAUSCHKA","K","espn","Steven Hauschka","SEA",3,85,0,0,0,0,0,0,0,0,0,0,0,134
"CONNORBARTH","K","espn","Connor Barth","DEN",4,86,0,0,0,0,0,0,0,0,0,0,0,134
"CODYPARKEY","K","espn","Cody Parkey","PHI",5,87,0,0,0,0,0,0,0,0,0,0,0,134
"BRIANHOYER","QB","espn","Brian Hoyer","HOU",31,88,344,204,2503,12,10,23,34,1,0,0,0,133.7
"JEREMYMACLIN","WR","espn","Jeremy Maclin","KC",22,89,0,0,0,0,0,0,0,0,80,1033,5,133.7
"DESEANJACKSON","WR","espn","DeSean Jackson","WAS",23,90,0,0,0,0,0,4,27,0,69,1062,4,132.3
"AMARICOOPER","WR","espn","Amari Cooper","OAK",24,91,0,0,0,0,0,4,25,0,77,1027,5,132
"JUSTINTUCKER","K","espn","Justin Tucker","BAL",6,92,0,0,0,0,0,0,0,0,0,0,0,132
"MATTPRATER","K","espn","Matt Prater","DET",7,93,0,0,0,0,0,0,0,0,0,0,0,132
"HOUSTONTEXANS","DST","espn","Houston Texans","HOU",3,94,0,0,0,0,0,0,0,0,0,0,0,132
"TODDGURLEY","RB","espn","Todd Gurley","STL",29,95,0,0,0,0,0,180,824,5,19,152,1,131.3
"JARVISLANDRY","WR","espn","Jarvis Landry","MIA",25,96,0,0,0,0,0,4,26,0,93,978,5,131.2
"ALLENROBINSON","WR","espn","Allen Robinson","JAC",26,97,0,0,0,0,0,0,0,0,79,1039,5,131
"MATTBRYANT","K","espn","Matt Bryant","ATL",8,98,0,0,0,0,0,0,0,0,0,0,0,131
"DEVONTAFREEMAN","RB","espn","Devonta Freeman","ATL",30,99,0,0,0,0,0,146,581,5,41,389,1,130.4
"GOLDENTATE","WR","espn","Golden Tate","DET",27,100,0,0,0,0,0,4,26,0,86,1065,4,130.1
"DANBAILEY","K","espn","Dan Bailey","DAL",9,101,0,0,0,0,0,0,0,0,0,0,0,130
"DANCARPENTER","K","espn","Dan Carpenter","BUF",10,102,0,0,0,0,0,0,0,0,0,0,0,130
"GARRETTHARTLEY","K","espn","Garrett Hartley","PIT",11,103,0,0,0,0,0,0,0,0,0,0,0,130
"SHAUNSUISHAM","K","espn","Shaun Suisham","PIT",12,104,0,0,0,0,0,0,0,0,0,0,0,130
"VINCENTJACKSON","WR","espn","Vincent Jackson","TB",28,105,0,0,0,0,0,0,0,0,64,999,5,129
"MASONCROSBY","K","espn","Mason Crosby","GB",13,106,0,0,0,0,0,0,0,0,0,0,0,129
"CALEBSTURGIS","K","espn","Caleb Sturgis","MIA",14,107,0,0,0,0,0,0,0,0,0,0,0,129
"RASHADJENNINGS","RB","espn","Rashad Jennings","NYG",31,108,0,0,0,0,0,177,711,6,22,174,1,128.4
"BLAIRWALSH","K","espn","Blair Walsh","MIN",15,109,0,0,0,0,0,0,0,0,0,0,0,128
"NICKNOVAK","K","espn","Nick Novak","SD",16,110,0,0,0,0,0,0,0,0,0,0,0,128
"PHILDAWSON","K","espn","Phil Dawson","SF",17,111,0,0,0,0,0,0,0,0,0,0,0,127
"CHANDLERCATANZARO","K","espn","Chandler Catanzaro","ARZ",18,112,0,0,0,0,0,0,0,0,0,0,0,127
"DUSTINHOPKINS","K","espn","Dustin Hopkins","NO",19,113,0,0,0,0,0,0,0,0,0,0,0,127
"SHAYNEGRAHAM","K","espn","Shayne Graham","FA",20,114,0,0,0,0,0,0,0,0,0,0,0,127
"RYANMATHEWS","RB","espn","Ryan Mathews","PHI",32,115,0,0,0,0,0,194,888,4,15,122,1,126.6
"NICKFOLK","K","espn","Nick Folk","NYJ",21,116,0,0,0,0,0,0,0,0,0,0,0,126
"JOSHBROWN","K","espn","Josh Brown","NYG",22,117,0,0,0,0,0,0,0,0,0,0,0,126
"NEWENGLANDPATRIOTS","DST","espn","New England Patriots","NE",4,118,0,0,0,0,0,0,0,0,0,0,0,126
"CHRISIVORY","RB","espn","Chris Ivory","NYJ",33,119,0,0,0,0,0,193,856,4,17,126,1,125.3
"AMEERABDULLAH","RB","espn","Ameer Abdullah","DET",34,120,0,0,0,0,0,129,577,3,49,402,2,125.3
"CAIROSANTOS","K","espn","Cairo Santos","KC",23,121,0,0,0,0,0,0,0,0,0,0,0,125
"RANDYBULLOCK","K","espn","Randy Bullock","HOU",24,122,0,0,0,0,0,0,0,0,0,0,0,125
"BISHOPSANKEY","RB","espn","Bishop Sankey","TEN",35,123,0,0,0,0,0,187,762,5,22,166,1,124.3
"JIMMYGRAHAM","TE","espn","Jimmy Graham","SEA",2,124,0,0,0,0,0,0,0,0,65,773,8,124.1
"GRAHAMGANO","K","espn","Graham Gano","CAR",25,125,0,0,0,0,0,0,0,0,0,0,0,124
"RYANSUCCOP","K","espn","Ryan Succop","TEN",26,126,0,0,0,0,0,0,0,0,0,0,0,124
"STLOUISRAMS","DST","espn","St. Louis Rams","STL",5,127,0,0,0,0,0,0,0,0,0,0,0,124
"ERICDECKER","WR","espn","Eric Decker","NYJ",29,128,0,0,0,0,0,0,0,0,71,933,5,123
"GREGZUERLEIN","K","espn","Greg Zuerlein","STL",27,129,0,0,0,0,0,0,0,0,0,0,0,123
"ROBBIEGOULD","K","espn","Robbie Gould","CHI",28,130,0,0,0,0,0,0,0,0,0,0,0,123
"MIKENUGENT","K","espn","Mike Nugent","CIN",29,131,0,0,0,0,0,0,0,0,0,0,0,123
"KAIFORBATH","K","espn","Kai Forbath","WAS",30,132,0,0,0,0,0,0,0,0,0,0,0,123
"JAYFEELY","K","espn","Jay Feely","FA",31,133,0,0,0,0,0,0,0,0,0,0,0,123
"BRANDONLAFELL","WR","espn","Brandon LaFell","NE",30,134,0,0,0,0,0,0,0,0,66,861,6,122.4
"ISAIAHCROWELL","RB","espn","Isaiah Crowell","CLE",36,135,0,0,0,0,0,210,880,5,11,85,0,122.3
"MIKEWALLACE","WR","espn","Mike Wallace","MIN",31,136,0,0,0,0,0,0,0,0,63,949,5,122
"MATTCASSEL","QB","espn","Matt Cassel","BUF",32,137,302,180,2091,12,10,29,122,1,0,0,0,121.8
"CHARLESJOHNSON","WR","espn","Charles Johnson","MIN",32,138,0,0,0,0,0,0,0,0,61,893,5,119
"SEBASTIANJANIKOWSKI","K","espn","Sebastian Janikowski","OAK",32,139,0,0,0,0,0,0,0,0,0,0,0,119
"DOUGMARTIN","RB","espn","Doug Martin","TB",37,140,0,0,0,0,0,203,806,4,20,160,0,118.2
"TORREYSMITH","WR","espn","Torrey Smith","SF",33,141,0,0,0,0,0,0,0,0,57,943,4,118
"DAVANTEADAMS","WR","espn","Davante Adams","GB",34,142,0,0,0,0,0,0,0,0,59,818,6,117
"MIAMIDOLPHINS","DST","espn","Miami Dolphins","MIA",6,143,0,0,0,0,0,0,0,0,0,0,0,117
"CODYLATIMER","WR","espn","Cody Latimer","DEN",35,144,0,0,0,0,0,0,0,0,61,807,6,116
"JOSHSCOBEE","K","espn","Josh Scobee","JAC",33,145,0,0,0,0,0,0,0,0,0,0,0,116
"GREGOLSEN","TE","espn","Greg Olsen","CAR",3,146,0,0,0,0,0,0,0,0,71,866,5,115.3
"DEVINFUNCHESS","WR","espn","Devin Funchess","CAR",36,147,0,0,0,0,0,0,0,0,63,793,6,115
"PATRICKMURRAY","K","espn","Patrick Murray","TB",34,148,0,0,0,0,0,0,0,0,0,0,0,115
"NELSONAGHOLOR","WR","espn","Nelson Agholor","PHI",37,149,0,0,0,0,0,0,0,0,62,837,5,114.1
"MARTAVISBRYANT","WR","espn","Martavis Bryant","PIT",38,150,0,0,0,0,0,4,26,0,51,763,6,114
"BRESHADPERRIMAN","WR","espn","Breshad Perriman","BAL",39,151,0,0,0,0,0,0,0,0,57,789,6,114
"VICTORCRUZ","WR","espn","Victor Cruz","NYG",40,152,0,0,0,0,0,0,0,0,63,844,5,114
"PHILADELPHIAEAGLES","DST","espn","Philadelphia Eagles","PHI",7,153,0,0,0,0,0,0,0,0,0,0,0,114
"MICHAELFLOYD","WR","espn","Michael Floyd","ARZ",41,154,0,0,0,0,0,0,0,0,60,858,5,113.1
"LARRYFITZGERALD","WR","espn","Larry Fitzgerald","ARZ",42,155,0,0,0,0,0,0,0,0,66,830,5,113
"DENVERBRONCOS","DST","espn","Denver Broncos","DEN",8,156,0,0,0,0,0,0,0,0,0,0,0,113
"SHANEVEREEN","RB","espn","Shane Vereen","NYG",38,157,0,0,0,0,0,97,412,3,45,410,2,112.3
"DEVANTEPARKER","WR","espn","DeVante Parker","MIA",43,158,0,0,0,0,0,0,0,0,59,824,5,112
"NEWYORKJETS","DST","espn","New York Jets","NYJ",9,159,0,0,0,0,0,0,0,0,0,0,0,111
"RODDYWHITE","WR","espn","Roddy White","ATL",44,160,0,0,0,0,0,0,0,0,65,823,5,110.1
"KENDALLWRIGHT","WR","espn","Kendall Wright","TEN",45,161,0,0,0,0,0,4,25,0,79,867,4,110
"MARQUESCOLSTON","WR","espn","Marques Colston","NO",46,162,0,0,0,0,0,0,0,0,54,797,5,109
"BALTIMORERAVENS","DST","espn","Baltimore Ravens","BAL",10,163,0,0,0,0,0,0,0,0,0,0,0,109
"DUKEJOHNSON","RB","espn","Duke Johnson","CLE",39,164,0,0,0,0,0,114,516,3,43,357,1,108.3
"GREENBAYPACKERS","DST","espn","Green Bay Packers","GB",11,165,0,0,0,0,0,0,0,0,0,0,0,108
"JULIUSTHOMAS","TE","espn","Julius Thomas","JAC",4,166,0,0,0,0,0,0,0,0,70,791,5,107.7
"TRAVISKELCE","TE","espn","Travis Kelce","KC",5,167,0,0,0,0,0,0,0,0,74,799,5,107.3
"TAMPABAYBUCCANEERS","DST","espn","Tampa Bay Buccaneers","TB",12,168,0,0,0,0,0,0,0,0,0,0,0,105
"JOHNBROWN","WR","espn","John Brown","ARZ",47,169,0,0,0,0,0,4,25,0,55,782,4,104
"TERRANCEWILLIAMS","WR","espn","Terrance Williams","DAL",48,170,0,0,0,0,0,0,0,0,41,683,6,104
"CAROLINAPANTHERS","DST","espn","Carolina Panthers","CAR",13,171,0,0,0,0,0,0,0,0,0,0,0,104
"MARTELLUSBENNETT","TE","espn","Martellus Bennett","CHI",6,172,0,0,0,0,0,0,0,0,68,740,5,103.9
"JASONWITTEN","TE","espn","Jason Witten","DAL",7,173,0,0,0,0,0,0,0,0,58,670,6,103
"ANQUANBOLDIN","WR","espn","Anquan Boldin","SF",49,174,0,0,0,0,0,0,0,0,69,841,3,102
"MALCOMFLOYD","WR","espn","Malcom Floyd","SD",50,175,0,0,0,0,0,0,0,0,42,727,5,102
"TRAVISCOONS","K","espn","Travis Coons","CLE",35,176,0,0,0,0,0,0,0,0,0,0,0,102
"DETROITLIONS","DST","espn","Detroit Lions","DET",14,177,0,0,0,0,0,0,0,0,0,0,0,102
"CINCINNATIBENGALS","DST","espn","Cincinnati Bengals","CIN",15,178,0,0,0,0,0,0,0,0,0,0,0,102
"EDDIEROYAL","WR","espn","Eddie Royal","CHI",51,179,0,0,0,0,0,0,0,0,66,783,4,101.3
"CAREYSPEAR","K","espn","Carey Spear","CLE",36,180,0,0,0,0,0,0,0,0,0,0,0,101
"ARIZONACARDINALS","DST","espn","Arizona Cardinals","ARZ",16,181,0,0,0,0,0,0,0,0,0,0,0,101
"INDIANAPOLISCOLTS","DST","espn","Indianapolis Colts","IND",17,182,0,0,0,0,0,0,0,0,0,0,0,101
"NEWYORKGIANTS","DST","espn","New York Giants","NYG",18,183,0,0,0,0,0,0,0,0,0,0,0,101
"SANFRANCISCO49ERS","DST","espn","San Francisco 49ers","SF",19,184,0,0,0,0,0,0,0,0,0,0,0,100
"PIERREGARCON","WR","espn","Pierre Garcon","WAS",52,185,0,0,0,0,0,0,0,0,59,756,4,99
"CHARLESSIMS","RB","espn","Charles Sims","TB",40,186,0,0,0,0,0,103,398,3,45,371,1,98.2
"STEVESMITH","WR","espn","Steve Smith Sr.","BAL",53,187,0,0,0,0,0,0,0,0,58,767,4,98.1
"PERCYHARVIN","WR","espn","Percy Harvin","BUF",54,188,0,0,0,0,0,23,147,1,54,605,3,97.8
"DOUGBALDWIN","WR","espn","Doug Baldwin","SEA",55,189,0,0,0,0,0,2,15,0,53,717,4,97.4
"MINNESOTAVIKINGS","DST","espn","Minnesota Vikings","MIN",20,190,0,0,0,0,0,0,0,0,0,0,0,97
"BRANDONCOLEMAN","WR","espn","Brandon Coleman","NO",56,191,0,0,0,0,0,0,0,0,41,666,5,96
"CLEVELANDBROWNS","DST","espn","Cleveland Browns","CLE",21,192,0,0,0,0,0,0,0,0,0,0,0,96
"BRIANQUICK","WR","espn","Brian Quick","STL",57,193,0,0,0,0,0,0,0,0,50,708,4,94
"JORDANCAMERON","TE","espn","Jordan Cameron","MIA",8,194,0,0,0,0,0,0,0,0,52,641,5,93.7
"ZACHERTZ","TE","espn","Zach Ertz","PHI",9,195,0,0,0,0,0,0,0,0,52,647,5,93.5
"MICHAELCRABTREE","WR","espn","Michael Crabtree","OAK",58,196,0,0,0,0,0,0,0,0,64,758,3,93
"RUEBENRANDLE","WR","espn","Rueben Randle","NYG",59,197,0,0,0,0,0,0,0,0,48,693,4,93
"NATEWASHINGTON","WR","espn","Nate Washington","HOU",60,198,0,0,0,0,0,0,0,0,50,756,3,93
"MONTEEBALL","RB","espn","Montee Ball","DEN",41,199,0,0,0,0,0,114,477,5,14,112,1,92.3
"KENNYSTILLS","WR","espn","Kenny Stills","MIA",61,200,0,0,0,0,0,4,25,0,50,721,3,92
"CHICAGOBEARS","DST","espn","Chicago Bears","CHI",22,201,0,0,0,0,0,0,0,0,0,0,0,92
"DELANIEWALKER","TE","espn","Delanie Walker","TEN",10,202,0,0,0,0,0,0,0,0,61,690,4,91.6
"STEVIEJOHNSON","WR","espn","Stevie Johnson","SD",62,203,0,0,0,0,0,0,0,0,51,674,4,91
"TREMASON","RB","espn","Tre Mason","STL",42,204,0,0,0,0,0,144,617,3,18,139,0,90.2
"DWAYNEALLEN","TE","espn","Dwayne Allen","IND",11,205,0,0,0,0,0,0,0,0,50,543,6,89.5
"GENOSMITH","QB","espn","Geno Smith","NYJ",33,206,206,121,1452,8,7,21,107,1,0,0,0,88.5
"ALFREDBLUE","RB","espn","Alfred Blue","HOU",43,207,0,0,0,0,0,155,585,3,17,136,0,87.2
"DANNYWOODHEAD","RB","espn","Danny Woodhead","SD",44,208,0,0,0,0,0,53,232,1,45,421,3,87.2
"KNILEDAVIS","RB","espn","Knile Davis","KC",45,209,0,0,0,0,0,99,389,5,15,112,1,87
"KENNYBRITT","WR","espn","Kenny Britt","STL",63,210,0,0,0,0,0,0,0,0,43,638,4,87
"TENNESSEETITANS","DST","espn","Tennessee Titans","TEN",23,211,0,0,0,0,0,0,0,0,0,0,0,87
"LARRYDONNELL","TE","espn","Larry Donnell","NYG",12,212,0,0,0,0,0,0,0,0,50,589,5,86.9
"TYLERLOCKETT","WR","espn","Tyler Lockett","SEA",64,213,0,0,0,0,0,0,0,0,41,588,4,86.7
"LORENZOTALIAFERRO","RB","espn","Lorenzo Taliaferro","BAL",46,214,0,0,0,0,0,116,476,4,13,103,1,85.2
"TYLEREIFERT","TE","espn","Tyler Eifert","CIN",13,215,0,0,0,0,0,0,0,0,52,606,4,83.5
"ANDREWILLIAMS","RB","espn","Andre Williams","NYG",47,216,0,0,0,0,0,140,552,4,5,42,0,83.2
"ROYHELU","RB","espn","Roy Helu","OAK",48,217,0,0,0,0,0,80,338,2,44,344,1,83.2
"ERICEBRON","TE","espn","Eric Ebron","DET",14,218,0,0,0,0,0,0,0,0,53,590,4,82.5
"ALLENHURNS","WR","espn","Allen Hurns","JAC",65,219,0,0,0,0,0,4,24,0,47,621,3,82
"DALLASCOWBOYS","DST","espn","Dallas Cowboys","DAL",24,220,0,0,0,0,0,0,0,0,0,0,0,82
"KYLERUDOLPH","TE","espn","Kyle Rudolph","MIN",15,221,0,0,0,0,0,0,0,0,53,588,4,81.9
"HEATHMILLER","TE","espn","Heath Miller","PIT",16,222,0,0,0,0,0,0,0,0,53,599,4,81.9
"AUSTINSEFERIANJENKINS","TE","espn","Austin Seferian-Jenkins","TB",17,223,0,0,0,0,0,0,0,0,48,587,4,81.5
"JORDANREED","TE","espn","Jordan Reed","WAS",18,224,0,0,0,0,0,0,0,0,56,586,4,81.2
"DORIALGREENBECKHAM","WR","espn","Dorial Green-Beckham","TEN",66,225,0,0,0,0,0,0,0,0,41,576,4,81
"MARKUSWHEATON","WR","espn","Markus Wheaton","PIT",67,226,0,0,0,0,0,4,25,0,44,606,3,81
"ATLANTAFALCONS","DST","espn","Atlanta Falcons","ATL",25,227,0,0,0,0,0,0,0,0,0,0,0,81
"OWENDANIELS","TE","espn","Owen Daniels","DEN",19,228,0,0,0,0,0,0,0,0,46,513,5,80.9
"KANSASCITYCHIEFS","DST","espn","Kansas City Chiefs","KC",26,229,0,0,0,0,0,0,0,0,0,0,0,80
"JAMESWHITE","RB","espn","James White","NE",49,230,0,0,0,0,0,67,284,2,37,296,2,79.2
"JACKSONVILLEJAGUARS","DST","espn","Jacksonville Jaguars","JAC",27,231,0,0,0,0,0,0,0,0,0,0,0,79
"DONTEMONCRIEF","WR","espn","Donte Moncrief","IND",68,232,0,0,0,0,0,6,39,0,37,510,4,78
"DWAYNEBOWE","WR","espn","Dwayne Bowe","CLE",69,233,0,0,0,0,0,0,0,0,50,629,3,78
