"name","name_cbs","pos","team_cbs","positionRank_cbs","overallRank_cbs","passAtt_cbs","passComp_cbs","passYds_cbs","passTds_cbs","passInt_cbs","passCompPct_cbs","passYdsPerAtt_cbs","rushAtt_cbs","rushYds_cbs","rushYdsPerAtt_cbs","rushTds_cbs","rec_cbs","recYds_cbs","recYdsPerRec_cbs","recTds_cbs","twoPts_cbs","fumbles_cbs","pts_cbs"
"MATTFORTE","Matt Forte","RB","CHI",3,27,NA,NA,NA,NA,NA,NA,NA,279,1304,4.7,8,64.5,532,8.2,3.5,NA,2,234
"CALVINJOHNSON","Calvin Johnson","WR","DET",1,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,1584,16.9,12.5,NA,1,224
"EJMANUEL","EJ Manuel","QB","BUF",25,29,449,268.5,2959.5,18,14.5,59.8,6.6,84,338.5,4,1.5,NA,NA,NA,NA,NA,3.5,219
"GENOSMITH","Geno Smith","QB","NYJ",26,30,473,286,3126.5,17.5,14.5,60.5,6.6,43,222,5.2,3,NA,NA,NA,NA,NA,3,218
"ADRIANPETERSON","Adrian Peterson","RB","MIN",4,31,NA,NA,NA,NA,NA,NA,NA,295,1367.5,4.6,10.5,44.5,288.5,6.5,1.5,NA,2.5,217
"SHAUNHILL","Shaun Hill","QB","STL",27,32,439,263,3337,18.5,16,59.9,7.6,29,99.5,3.4,1.5,NA,NA,NA,NA,NA,1.5,215
"JOHNNYMANZIEL","Johnny Manziel","QB","CLE",28,33,349.5,207.5,2538.5,15.5,11.5,59.4,7.3,78.5,397.5,5.1,3.5,NA,NA,NA,NA,NA,2.5,211
"DEMARYIUSTHOMAS","Demaryius Thomas","WR","DEN",2,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,1453,15.3,12.5,NA,0.5,211
"EDDIELACY","Eddie Lacy","RB","GB",5,35,NA,NA,NA,NA,NA,NA,NA,273,1280,4.7,10.5,36,254,7.1,1,NA,1,205
"DEMARCOMURRAY","DeMarco Murray","RB","DAL",6,36,NA,NA,NA,NA,NA,NA,NA,238,1188,5,9,54,403,7.5,1,NA,2,200
"MONTEEBALL","Montee Ball","RB","DEN",7,37,NA,NA,NA,NA,NA,NA,NA,256.5,1190.5,4.6,10,43,319,7.4,1.5,NA,2.5,198
"GIOVANIBERNARD","Giovani Bernard","RB","CIN",8,38,NA,NA,NA,NA,NA,NA,NA,243,1173.5,4.8,6,55.5,497,9,2,NA,2.5,196
"DEZBRYANT","Dez Bryant","WR","DAL",3,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,1354,14,11.5,NA,1,194
"JIMMYGRAHAM","Jimmy Graham","TE","NO",1,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.5,1213.5,13.9,13.5,NA,0,194
"JULIOJONES","Julio Jones","WR","ATL",4,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.5,1357.5,15,10.5,NA,0.5,190
"RYANFITZPATRICK","Ryan Fitzpatrick","QB","HOU",29,42,443.5,271.5,2999.5,17.5,15.5,61.2,6.8,28.5,122,4.3,0.5,NA,NA,NA,NA,NA,2.5,189
"MATTSCHAUB","Matt Schaub","QB","OAK",30,43,473.5,279,3118,17.5,14,58.9,6.6,24,24.5,1,0,NA,NA,NA,NA,NA,2.5,188
"AJGREEN","A.J. Green","WR","CIN",5,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,1311,14.4,10.5,NA,0,186
"DOUGMARTIN","Doug Martin","RB","TB",9,45,NA,NA,NA,NA,NA,NA,NA,280.5,1222.5,4.4,7.5,40,284.5,7.1,1.5,NA,2,184
"BRANDONMARSHALL","Brandon Marshall","WR","CHI",6,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.5,1290.5,12.2,10.5,NA,0,184
"JORDYNELSON","Jordy Nelson","WR","GB",7,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,1276,15.9,10.5,NA,0.5,181
"ALFREDMORRIS","Alfred Morris","RB","WAS",10,48,NA,NA,NA,NA,NA,NA,NA,268.5,1296,4.8,9.5,16,124,7.8,0,NA,2.5,180
"MARSHAWNLYNCH","Marshawn Lynch","RB","SEA",11,49,NA,NA,NA,NA,NA,NA,NA,270,1193,4.4,9,24,180.5,7.5,1,NA,2,178
"ZACSTACY","Zac Stacy","RB","STL",12,50,NA,NA,NA,NA,NA,NA,NA,283,1194,4.2,8.5,31.5,197,6.3,1,NA,2,176
"LEVEONBELL","Le'Veon Bell","RB","PIT",12,50,NA,NA,NA,NA,NA,NA,NA,257,1109,4.3,7,42.5,345,8.1,1,NA,1,176
"TEDDYBRIDGEWATER","Teddy Bridgewater","QB","MIN",31,52,308,190.5,2404.5,13.5,9,61.9,7.8,38.5,170,4.4,2.5,NA,NA,NA,NA,NA,1.5,173
"ARIANFOSTER","Arian Foster","RB","HOU",14,52,NA,NA,NA,NA,NA,NA,NA,260,1121.5,4.3,5.5,42,346.5,8.2,2,NA,2,173
"ANTONIOBROWN","Antonio Brown","WR","PIT",8,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.5,1345,13.1,7.5,NA,0.5,172
"ALSHONJEFFERY","Alshon Jeffery","WR","CHI",9,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.5,1300.5,15.8,8,NA,1,171
"ANDREELLINGTON","Andre Ellington","RB","ARI",15,56,NA,NA,NA,NA,NA,NA,NA,199,985,4.9,4.5,54.5,485,8.9,2,NA,1.5,168
"TOBYGERHART","Toby Gerhart","RB","JAC",16,57,NA,NA,NA,NA,NA,NA,NA,281.5,1153.5,4.1,6.5,35,242,6.9,1,NA,1.5,167
"RANDALLCOBB","Randall Cobb","WR","GB",10,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.5,1172.5,13.6,8,NA,1,167
"MICHAELCRABTREE","Michael Crabtree","WR","SF",11,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.5,1204.5,14.6,8.5,NA,1,162
"LARRYFITZGERALD","Larry Fitzgerald","WR","ARI",12,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,1096,13,10,NA,0,161
"RYANMATHEWS","Ryan Mathews","RB","SD",17,61,NA,NA,NA,NA,NA,NA,NA,263,1134,4.3,7,24,162,6.8,1,NA,1.5,159
"SHANEVEREEN","Shane Vereen","RB","NE",18,62,NA,NA,NA,NA,NA,NA,NA,147,666,4.5,3,64.5,598,9.3,5,NA,0.5,158
"VINCENTJACKSON","Vincent Jackson","WR","TB",13,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.5,1176.5,16,8,NA,0,158
"JOIQUEBELL","Joique Bell","RB","DET",19,64,NA,NA,NA,NA,NA,NA,NA,202.5,905,4.5,7.5,44,351.5,8,1,NA,2.5,155
"ANDREJOHNSON","Andre Johnson","WR","HOU",14,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,1281.5,13.6,5.5,NA,0,154
"ROBGRONKOWSKI","Rob Gronkowski","TE","NE",2,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,988.5,13,10.5,NA,0,154
"REGGIEBUSH","Reggie Bush","RB","DET",20,67,NA,NA,NA,NA,NA,NA,NA,193.5,915.5,4.7,3.5,47,425,9,3,NA,2.5,152
"CORDARRELLEPATTERSON","Cordarrelle Patterson","WR","MIN",15,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,982,14.4,6.5,NA,0,150
"JULIUSTHOMAS","Julius Thomas","TE","DEN",3,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,957,12.4,10.5,NA,0.5,149
"CJSPILLER","C.J. Spiller","RB","BUF",21,70,NA,NA,NA,NA,NA,NA,NA,214.5,1047.5,4.9,4.5,38,280.5,7.4,1.5,NA,2.5,148
"KEENANALLEN","Keenan Allen","WR","SD",16,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.5,1071,15.4,8.5,NA,1,147
"RAYRICE","Ray Rice","RB","BAL",22,72,NA,NA,NA,NA,NA,NA,NA,188.5,857,4.5,5.5,43.5,371,8.5,1.5,NA,2,146
"EMMANUELSANDERS","Emmanuel Sanders","WR","DEN",17,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.5,1088.5,14.2,7.5,NA,0,146
"FRANKGORE","Frank Gore","RB","SF",23,74,NA,NA,NA,NA,NA,NA,NA,233.5,1048.5,4.5,7.5,15.5,127.5,8.2,0,NA,1,145
"BISHOPSANKEY","Bishop Sankey","RB","TEN",23,74,NA,NA,NA,NA,NA,NA,NA,229.5,1024.5,4.5,5.5,29,233.5,8.1,1,NA,2,145
"MICHAELFLOYD","Michael Floyd","WR","ARI",18,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,1108,14,7,NA,0,145
"RODDYWHITE","Roddy White","WR","ATL",18,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,1093.5,12.7,7.5,NA,0.5,145
"PIERREGARCON","Pierre Garcon","WR","WAS",20,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,1149.5,14.2,6,NA,0,144
"RASHADJENNINGS","Rashad Jennings","RB","NYG",25,79,NA,NA,NA,NA,NA,NA,NA,215,937,4.4,5.5,40,304,7.6,1,NA,2.5,142
"VICTORCRUZ","Victor Cruz","WR","NYG",21,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.5,1077,13.5,7,NA,0.5,141
"CHADHENNE","Chad Henne","QB","JAC",32,81,362.5,208.5,2435.5,12,10,57.5,6.7,20.5,46.5,2.3,0,NA,NA,NA,NA,NA,2,140
"BENTATE","Ben Tate","RB","CLE",26,81,NA,NA,NA,NA,NA,NA,NA,233,1052,4.5,7,25.5,159.5,6.3,0,NA,3,140
"CHRISJOHNSON","Chris Johnson","RB","NYJ",27,83,NA,NA,NA,NA,NA,NA,NA,243.5,1004.5,4.1,4.5,36,271,7.5,1,NA,2.5,138
"STEVANRIDLEY","Stevan Ridley","RB","NE",27,83,NA,NA,NA,NA,NA,NA,NA,228,994.5,4.4,8,7.5,49.5,6.6,0,NA,2,138
"GOLDENTATE","Golden Tate","WR","DET",22,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.5,1015.5,14.4,7,NA,1,135
"TORREYSMITH","Torrey Smith","WR","BAL",23,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,1066,16.7,6,NA,0.5,133
"DESEANJACKSON","DeSean Jackson","WR","WAS",24,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.5,959.5,16.7,7.5,NA,0.5,132
"MARQUESCOLSTON","Marques Colston","WR","NO",25,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.5,990.5,13.1,6.5,NA,0,130
"PERCYHARVIN","Percy Harvin","WR","SEA",25,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.5,853,12.6,6.5,NA,0.5,130
"TERRANCEWILLIAMS","Terrance Williams","WR","DAL",27,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,949,14.8,7,NA,0.5,129
"JULIANEDELMAN","Julian Edelman","WR","NE",28,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,990,12.1,6,NA,0,128
"TRENTRICHARDSON","Trent Richardson","RB","IND",29,92,NA,NA,NA,NA,NA,NA,NA,215.5,810,3.8,5.5,38.5,302,7.8,1,NA,3,127
"FREDJACKSON","Fred Jackson","RB","BUF",30,93,NA,NA,NA,NA,NA,NA,NA,169.5,718,4.2,6,39.5,342.5,8.7,0.5,NA,1.5,126
"KENDALLWRIGHT","Kendall Wright","WR","TEN",29,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.5,1064,12,5,NA,1,126
"PIERRETHOMAS","Pierre Thomas","RB","NO",31,95,NA,NA,NA,NA,NA,NA,NA,155,633,4.1,2.5,61.5,433.5,7,3.5,NA,1,125
"KELVINBENJAMIN","Kelvin Benjamin","WR","CAR",30,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,914.5,15,7,NA,1,125
"MAURICEJONESDREW","Maurice Jones-Drew","RB","OAK",32,97,NA,NA,NA,NA,NA,NA,NA,219.5,867.5,4,4.5,33,252,7.6,0.5,NA,1,124
"MIKEWALLACE","Mike Wallace","WR","MIA",31,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,985.5,14.1,5.5,NA,0.5,124
"JEREMYMACLIN","Jeremy Maclin","WR","PHI",32,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,956.5,13.5,6,NA,0.5,122
"VERNONDAVIS","Vernon Davis","TE","SF",4,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.5,781,12.9,9,NA,0.5,122
"TERRANCEWEST","Terrance West","RB","CLE",33,101,NA,NA,NA,NA,NA,NA,NA,182,813,4.5,5.5,23,199,8.7,0.5,NA,0,121
"ANDREWILLIAMS","Andre Williams","RB","NYG",33,101,NA,NA,NA,NA,NA,NA,NA,175,785.5,4.5,8,8,65,8.1,0,NA,0.5,121
"JASONWITTEN","Jason Witten","TE","DAL",5,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.5,897.5,11.1,6.5,NA,0,121
"TYHILTON","T.Y. Hilton","WR","IND",33,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.5,917,14,6,NA,0.5,120
"ERICDECKER","Eric Decker","WR","NYJ",34,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.5,936.5,14.1,6,NA,1,119
"RUEBENRANDLE","Rueben Randle","WR","NYG",35,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,851,13.7,7,NA,1,118
"WESWELKER","Wes Welker","WR","DEN",36,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,865.5,12.7,6.5,NA,0.5,117
"BRANDINCOOKS","Brandin Cooks","WR","NO",36,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.5,899,14.9,6,NA,1,117
"DENNISPITTA","Dennis Pitta","TE","BAL",6,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.5,828,12.6,7,NA,0,117
"LAMARMILLER","Lamar Miller","RB","MIA",35,110,NA,NA,NA,NA,NA,NA,NA,174,798,4.6,5,27.5,217.5,7.9,0.5,NA,1,116
"KNOWSHONMORENO","Knowshon Moreno","RB","MIA",36,111,NA,NA,NA,NA,NA,NA,NA,158.5,675,4.3,4.5,36,288,8,1.5,NA,1,115
"SAMMYWATKINS","Sammy Watkins","WR","BUF",38,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,841,15.3,6.5,NA,1,114
"REGGIEWAYNE","Reggie Wayne","WR","IND",38,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.5,925.5,12.8,5,NA,0,114
"JUSTINHUNTER","Justin Hunter","WR","TEN",38,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.5,849,16.2,6,NA,0,114
"STEVENJACKSON","Steven Jackson","RB","ATL",37,115,NA,NA,NA,NA,NA,NA,NA,178,722,4.1,5.5,28.5,179.5,6.3,1,NA,1,113
"JORDANCAMERON","Jordan Cameron","TE","CLE",7,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.5,892,12,5.5,NA,0.5,113
"BERNARDPIERCE","Bernard Pierce","RB","BAL",38,117,NA,NA,NA,NA,NA,NA,NA,176.5,768,4.4,5.5,18,138.5,7.7,0.5,NA,0,111
"DEVONTAFREEMAN","Devonta Freeman","RB","ATL",38,117,NA,NA,NA,NA,NA,NA,NA,127,633,5,3.5,41.5,355.5,8.6,1.5,NA,1,111
"MIKEEVANS","Mike Evans","WR","TB",41,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.5,787.5,14.7,7,NA,1,111
"JORDANREED","Jordan Reed","TE","WAS",8,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.5,780,12.1,6.5,NA,0,108
"CARLOSHYDE","Carlos Hyde","RB","SF",40,121,NA,NA,NA,NA,NA,NA,NA,166.5,737.5,4.4,6,14.5,107,7.4,0.5,NA,1,107
"DANNYWOODHEAD","Danny Woodhead","RB","SD",40,121,NA,NA,NA,NA,NA,NA,NA,79.5,347,4.4,1.5,62.5,565,9,4,NA,1,107
"KYLERUDOLPH","Kyle Rudolph","TE","MIN",9,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.5,727.5,11.5,7,NA,0,107
"ZACHERTZ","Zach Ertz","TE","PHI",9,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,769,12.2,6.5,NA,0.5,107
"DEANGELOWILLIAMS","DeAngelo Williams","RB","CAR",42,125,NA,NA,NA,NA,NA,NA,NA,171.5,728,4.2,4,25,203.5,8.1,1,NA,1.5,104
"GREGOLSEN","Greg Olsen","TE","CAR",11,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.5,794,11.3,5.5,NA,0.5,103
"RILEYCOOPER","Riley Cooper","WR","PHI",42,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,794.5,14.7,5.5,NA,1,102
"JEREMYHILL","Jeremy Hill","RB","CIN",43,128,NA,NA,NA,NA,NA,NA,NA,157.5,706.5,4.5,5.5,10.5,75.5,7.2,0.5,NA,0.5,101
"JARRETTBOYKIN","Jarrett Boykin","WR","GB",43,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.5,776.5,13.5,5.5,NA,0.5,101
"BLAKEBORTLES","Blake Bortles","QB","JAC",33,130,218,131.5,1506.5,9,6.5,60.3,6.9,20.5,73.5,3.6,1.5,NA,NA,NA,NA,NA,2,100
"DWAYNEBOWE","Dwayne Bowe","WR","KC",44,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.5,799.5,12.6,5,NA,0.5,100
"HAKEEMNICKS","Hakeem Nicks","WR","IND",44,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.5,763,15.4,5.5,NA,0.5,100
"DOUGBALDWIN","Doug Baldwin","WR","SEA",46,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.5,804.5,14,4.5,NA,0.5,99
"CHRISTINEMICHAEL","Christine Michael","RB","SEA",44,134,NA,NA,NA,NA,NA,NA,NA,147.5,723,4.9,4.5,11,93,8.5,0.5,NA,1,97
"JORDANMATTHEWS","Jordan Matthews","WR","PHI",47,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.5,758.5,15.6,5,NA,0.5,97
"MARKINGRAM","Mark Ingram","RB","NO",45,136,NA,NA,NA,NA,NA,NA,NA,156,695,4.5,5.5,11.5,77.5,6.7,0,NA,1,96
"HARRYDOUGLAS","Harry Douglas","WR","ATL",48,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.5,834,12.4,3.5,NA,0.5,96
"HEATHMILLER","Heath Miller","TE","PIT",12,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,699,11.5,6,NA,1,96
"ANQUANBOLDIN","Anquan Boldin","WR","SF",49,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.5,751.5,12.4,5,NA,0.5,95
"LADARIUSGREEN","Ladarius Green","TE","SD",13,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.5,703,14.8,5.5,NA,0,95
"MARTELLUSBENNETT","Martellus Bennett","TE","CHI",14,141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.5,722.5,11.9,5,NA,0.5,94
"ANTONIOGATES","Antonio Gates","TE","SD",14,141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.5,732.5,11.2,5,NA,0.5,94
"RODSTREATER","Rod Streater","WR","OAK",50,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,766,13.2,4.5,NA,1,93
"KENNYSTILLS","Kenny Stills","WR","NO",51,144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5,685,16.9,5.5,NA,0.5,92
"DEANDREHOPKINS","DeAndre Hopkins","WR","HOU",51,144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,747,12.7,4.5,NA,0.5,92
"MATTCASSEL","Matt Cassel","QB","MIN",34,146,208,125,1535,9,7,60.1,7.4,10.5,38,3.6,0,NA,NA,NA,NA,NA,1,91
"LEGARRETTEBLOUNT","LeGarrette Blount","RB","PIT",46,146,NA,NA,NA,NA,NA,NA,NA,146,645,4.4,5.5,14.5,110,7.6,0,NA,1.5,91
"DARRENSPROLES","Darren Sproles","RB","PHI",47,148,NA,NA,NA,NA,NA,NA,NA,67,287.5,4.3,1.5,64.5,522,8.1,3,NA,0.5,90
"CHRISIVORY","Chris Ivory","RB","NYJ",47,148,NA,NA,NA,NA,NA,NA,NA,161.5,695,4.3,5,3,16,5.3,0,NA,1.5,90
"SHONNGREENE","Shonn Greene","RB","TEN",47,148,NA,NA,NA,NA,NA,NA,NA,147,630.5,4.3,5.5,11,81.5,7.4,0,NA,1,90
"CECILSHORTS","Cecil Shorts","WR","JAC",53,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.5,762,13.5,3.5,NA,0,89
"CHARLESCLAY","Charles Clay","TE","MIA",16,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.5,634.5,12.1,5,NA,1,87
"KENBRELLTHOMPKINS","Kenbrell Thompkins","WR","NE",54,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,701.5,15.2,4,NA,0,86
"STEVESMITH","Steve Smith","WR","BAL",54,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,690.5,12.8,4,NA,0,86
"MARQISELEE","Marqise Lee","WR","JAC",54,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.5,678,14.6,4.5,NA,1,86
"GREGJENNINGS","Greg Jennings","WR","MIN",57,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,668,12.4,4.5,NA,0.5,85
"MARKUSWHEATON","Markus Wheaton","WR","PIT",58,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,683.5,15.2,4,NA,0.5,83
"DELANIEWALKER","Delanie Walker","TE","TEN",17,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,605.5,10.4,5.5,NA,1,83
"DWAYNEALLEN","Dwayne Allen","TE","IND",17,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.5,591.5,12.5,5.5,NA,0,83
